Customer Clients data,Postal Code clients data,Street,DC,Best Scenario
Lekkerland SE,50169.0,Röntgenstraße 32-34,Krefeld,Wed_Fri
Lekkerland SE,65604.0,Vor den Eichen 8,Dreieich,Tue_Thu
Lekkerland SE,65604.0,Vor den Eichen 8,Krefeld,Tue_Fri
Lekkerland SE,67240.0,Auf dem Wörth 3,Dreieich,Wed_Fri
Lekkerland SE,67240.0,Auf dem Wörth 3,Krefeld,Tue_Thu
Lekkerland SE,73563.0,Ziegelfeldstraße 48,Dreieich,Tue_Fri
Lekkerland SE,73563.0,Ziegelfeldstraße 48,Krefeld,No Change
Lekkerland SE,79359.0,Im Oberwald 8,Dreieich,Tue_Thu
Lekkerland SE,79359.0,Im Oberwald 8,Krefeld,No Change
Lekkerland SE,85391.0,Im Lekkerland,Dreieich,Mon_Thu
Lekkerland SE,85391.0,Im Lekkerland,Meerane,Mon_Wed
Lekkerland SE,91315.0,Im Lekkerland 1,Meerane,Mon_Wed
Lidl GmbH & Co KG,1471.0,An der Autobahn 1,Meerane,Wed_Fri
Lidl GmbH & Co KG,22962.0,Jacobsrade 56-66,Langenhagen,Tue_Thu
Lidl GmbH & Co KG,34295.0,Lange Heideteile 1,Langenhagen,Mon_Wed
Lidl GmbH & Co KG,94315.0,Belgrader Straße 3,Dreieich,No Change
Lidl GmbH & Co KG,94315.0,Belgrader Straße 3,Meerane,Tue_Fri
Lidl GmbH & Co. KG,6406.0,Claude-Breda-Straße 7,Langenhagen,Tue_Fri
Lidl GmbH & Co. KG,7546.0,Am Flugplatz 5,Meerane,Mon_Wed
Lidl GmbH & Co. KG,14979.0,An der Anhalterbahn 4,Meerane,Mon_Wed
Lidl GmbH & Co. KG,15537.0,Ahornstraße 1,Meerane,Mon_Thu
Lidl GmbH & Co. KG,21279.0,Walther-Blohm-Straße 19-20,Langenhagen,Tue_Fri
Lidl GmbH & Co. KG,28790.0,Lise-Meitner-Straße 1,Langenhagen,Tue_Fri
Lidl GmbH & Co. KG,31135.0,Baurat-Köhler-Starße 31,Langenhagen,Tue_Thu
Lidl GmbH & Co. KG,33106.0,Navarrastraße 37,Langenhagen,Tue_Thu
Lidl GmbH & Co. KG,41515.0,Lilienthalstr. 13-15,Krefeld,No Change
Lidl GmbH & Co. KG,41515.0,Lise-Meitner-Straße 4,Krefeld,Tue_Fri
Lidl GmbH & Co. KG,44625.0,Südstraße 110,Krefeld,Tue_Fri
Lidl GmbH & Co. KG,49661.0,Brookweg 55-57,Langenhagen,Mon_Wed
Lidl GmbH & Co. KG,49661.0,Brookweg 90,Langenhagen,Mon_Wed
Lidl GmbH & Co. KG,50169.0,Fraunhoferstrasse 5,Krefeld,Wed_Fri
Lidl GmbH & Co. KG,57299.0,Am Rübgarten 1,Dreieich,Mon_Wed
Lidl GmbH & Co. KG,59199.0,Weetfelder Straße 38,Krefeld,Wed_Fri
Lidl GmbH & Co. KG,66386.0,Heinz-Kettler-Straße 19,Dreieich,Wed_Fri
Lidl GmbH & Co. KG,73230.0,Hegelstraße 16,Dreieich,Wed_Fri
Lidl GmbH & Co. KG,76467.0,Muggensturmer Landstraße 2,Dreieich,Mon_Thu
Lidl GmbH & Co. KG,78183.0,Im Weiher 1,Dreieich,Mon_Wed
Lidl GmbH & Co. KG,79427.0,Max-Immelmann-Allee 23,Dreieich,Tue_Fri
Lidl GmbH & Co. KG,85646.0,Gewerbepark 1,Dreieich,No Change
Lidl GmbH & Co. KG,85646.0,Gewerbepark 1,Meerane,Wed_Fri
Lidl GmbH & Co. KG,88451.0,Rudolf-Diesel-Str. 1,Dreieich,Tue_Thu
Lidl GmbH & Co. KG,91330.0,In der Büg 18,Meerane,Mon_Wed
Lidl GmbH & Co.KG,16766.0,Am Elsholz 1,Meerane,Mon_Thu
Lidl GmbH & Co.KG,18147.0,Swienskuhlenstraße 6,Meerane,Wed_Fri
Lidl GmbH & Co.KG,24647.0,Industriestraße 5,Langenhagen,Tue_Thu
Lidl GmbH & Co.KG,24647.0,Industriestraße 5,Meerane,No Change
Lidl GmbH & Co.KG,31135.0,Baurat-Köhler-Straße 31,Langenhagen,Tue_Fri
Lidl GmbH & Co.KG,35428.0,Am Magna Park 10,Dreieich,No Change
Lidl GmbH & Co.KG,35428.0,Am Magna Park 10,Langenhagen,No Change
Lidl GmbH & Co.KG,47475.0,Krummensteg 137,Krefeld,Wed_Fri
Lidl GmbH & Co.KG,49492.0,Am Velper Mühlenbach 6,Langenhagen,Mon_Wed
Lidl GmbH & Co.KG,51375.0,Hornpottweg 11,Krefeld,Mon_Wed
Lidl GmbH & Co.KG,55597.0,In der Rohrgewann,Dreieich,Tue_Thu
Lidl GmbH & Co.KG,56072.0,Am Autobahnkreuz 8,Krefeld,Tue_Thu
Lidl GmbH & Co.KG,67346.0,Stockholmer Straße 29,Dreieich,Tue_Fri
Lidl GmbH & Co.KG,74638.0,Max-Eyth-Straße 13,Dreieich,Mon_Thu
Lidl GmbH & Co.KG,86836.0,Junkersstraße 1,Dreieich,No Change
Lidl GmbH & Co.KG,86836.0,Junkersstraße 1,Meerane,Tue_Thu
Lidl GmbH & Co.KG Erlensee,63526.0,Otto-Hahn-Straße 1,Dreieich,Mon_Wed
Logistikzentrum Erharting,84513.0,Maxing 15,Dreieich,No Change
Logistikzentrum Erharting,84513.0,Maxing 15,Meerane,Tue_Fri
Logistisches Dienstl.Zentr.,99634.0,Industriegelände,Meerane,Mon_Thu
Lucas,79618.0,Hertener Straße 4,Dreieich,Tue_Thu
Ludwig Zinser,88427.0,Bahnhofstraße 2,Dreieich,No Change
METRO Deutschland GmbH,1139.0,Marie-Curie-Straße 9,Meerane,Wed_Fri
METRO Deutschland GmbH,4328.0,Geithainer Straße 60,Meerane,Mon_Thu
METRO Deutschland GmbH,9247.0,Röhrsdorfer Allee 1,Meerane,No Change
METRO Deutschland GmbH,10243.0,An der Ostbahn,Meerane,Tue_Fri
METRO Deutschland GmbH,12277.0,Buckower Chaussee 25-35,Meerane,Tue_Fri
METRO Deutschland GmbH,12529.0,Grünauer Str. 5,Meerane,Mon_Wed
METRO Deutschland GmbH,13599.0,Nonnendammallee 128-139,Meerane,Mon_Thu
METRO Deutschland GmbH,21079.0,Großmoorbogen 1,Langenhagen,Tue_Thu
METRO Deutschland GmbH,22145.0,Bargkoppelweg 50,Langenhagen,Tue_Fri
METRO Deutschland GmbH,22453.0,Papenreye 33,Langenhagen,Mon_Thu
METRO Deutschland GmbH,22769.0,Plöner Straße 8,Langenhagen,Mon_Thu
METRO Deutschland GmbH,26135.0,An der Schmiede,Langenhagen,Mon_Thu
METRO Deutschland GmbH,28201.0,Neuenlander Straße 111,Langenhagen,Wed_Fri
METRO Deutschland GmbH,30453.0,Am Tönniesberg 16-18,Langenhagen,Tue_Thu
METRO Deutschland GmbH,30880.0,Lüneburger Straße 1,Langenhagen,Mon_Thu
METRO Deutschland GmbH,32457.0,Ellernstrasse 18,Langenhagen,Tue_Fri
METRO Deutschland GmbH,34123.0,Werner-Heisenberg-Straße 10,Langenhagen,Wed_Fri
METRO Deutschland GmbH,38122.0,Dieselstraße 13,Langenhagen,Wed_Fri
METRO Deutschland GmbH,39116.0,Werner-von-Siemens-Ring 9,Langenhagen,Mon_Wed
METRO Deutschland GmbH,40235.0,Schlüterstraße 3,Krefeld,Tue_Fri
METRO Deutschland GmbH,41468.0,Jagenbergstraße 6,Krefeld,Mon_Thu
METRO Deutschland GmbH,44145.0,Brackeler Straße 51,Krefeld,Tue_Fri
METRO Deutschland GmbH,44149.0,Borussiastr. 101,Krefeld,Tue_Fri
METRO Deutschland GmbH,45329.0,Lütkenbrauk 64,Krefeld,Wed_Fri
METRO Deutschland GmbH,45475.0,Heifeskamp 32-36,Krefeld,Mon_Wed
METRO Deutschland GmbH,45661.0,Querstraße 63,Krefeld,Tue_Fri
METRO Deutschland GmbH,47059.0,Max-Peters-Straße 20,Krefeld,Wed_Fri
METRO Deutschland GmbH,47829.0,Parkstraße 200,Krefeld,Wed_Fri
METRO Deutschland GmbH,50997.0,Otto-Hahn-Str. 15,Krefeld,Tue_Fri
METRO Deutschland GmbH,51377.0,Syltstr. 13,Krefeld,Tue_Fri
METRO Deutschland GmbH,52146.0,Schumanstr. 6,Krefeld,Tue_Fri
METRO Deutschland GmbH,53757.0,Einsteinstraße 28,Krefeld,Tue_Fri
METRO Deutschland GmbH,55252.0,Boelckestraße 78,Dreieich,Mon_Wed
METRO Deutschland GmbH,56070.0,Carl-Zeiss-Straße 6,Krefeld,Tue_Fri
METRO Deutschland GmbH,57072.0,Eiserfelder Straße 176,Krefeld,No Change
METRO Deutschland GmbH,58332.0,Saarstraße 9,Krefeld,Tue_Fri
METRO Deutschland GmbH,60386.0,Am Riederbruch 10,Dreieich,No Change
METRO Deutschland GmbH,60488.0,Guerickestraße 8,Dreieich,Mon_Thu
METRO Deutschland GmbH,64331.0,Im Rödling 8,Dreieich,Tue_Thu
METRO Deutschland GmbH,66125.0,Camphauser Straße 4,Dreieich,Wed_Fri
METRO Deutschland GmbH,67071.0,Oderstraße 2,Dreieich,Mon_Thu
METRO Deutschland GmbH,68199.0,Floßwörthstraße 30,Dreieich,Mon_Wed
METRO Deutschland GmbH,70825.0,Motorstraße 16-18,Dreieich,Wed_Fri
METRO Deutschland GmbH,76185.0,Bannwaldallee 42,Dreieich,Wed_Fri
METRO Deutschland GmbH,79194.0,Industriestraße 42,Dreieich,Wed_Fri
METRO Deutschland GmbH,80939.0,Helene-Wessel-Bogen 39,Dreieich,No Change
METRO Deutschland GmbH,80939.0,Helene-Wessel-Bogen 39,Meerane,Tue_Fri
METRO Deutschland GmbH,81243.0,Am Gleisdreieck 15,Dreieich,Mon_Thu
METRO Deutschland GmbH,81243.0,Am Gleisdreieck 15,Meerane,Mon_Thu
METRO Deutschland GmbH,85649.0,Zusestraße 6,Dreieich,No Change
METRO Deutschland GmbH,85649.0,Zusestraße 6,Meerane,Mon_Thu
METRO Deutschland GmbH,86156.0,Dr.-Dürrwanger-Straße,Dreieich,No Change
METRO Deutschland GmbH,86156.0,Dr.-Dürrwanger-Straße,Meerane,Tue_Fri
METRO Deutschland GmbH,89231.0,Borsigstraße 8,Dreieich,Mon_Thu
METRO Deutschland GmbH,90427.0,Bucher Hauptstraße 40,Meerane,Wed_Fri
METRO Deutschland GmbH,90451.0,Donaustraße 135,Meerane,Wed_Fri
METRO Deutschland GmbH,93053.0,Bajuwarenstraße 11,Meerane,Wed_Fri
METRO Deutschland GmbH,99198.0,Linderbacher Weg 32,Meerane,Tue_Fri
Martin Häusler,92444.0,Marktplatz 2,Meerane,No Change
Matthäus Koch GmbH,72355.0,Gaberstallgasse 10,Dreieich,Tue_Fri
Max Huber,86476.0,Kirchenstraße 8,Meerane,Mon_Thu
Max Lüning GmbH & Co KG,33449.0,Dieselstraße 11,Langenhagen,Tue_Thu
Metro Gastro,2625.0,Dresdener Straße 57,Meerane,No Change
Metro Gastro,7407.0,Oststraße 53,Meerane,No Change
Metro Gastro,14770.0,Caasmannstraße 3,Meerane,No Change
Metro Gastro,15907.0,Mühlbergweg 7,Meerane,No Change
Metro Gastro,16515.0,Sachsenhausener Straße 27,Meerane,No Change
Metro Gastro,17192.0,Warendorfer Straße 15,Meerane,No Change
Metro Gastro,17491.0,Sandfuhr 2,Meerane,No Change
Metro Gastro,19348.0,Ackerstraße,Meerane,No Change
Metro Gastro,23970.0,Karpendiek 2,Meerane,No Change
Metro Gastro,27607.0,Drangstedter Chaussee 101,Langenhagen,No Change
Metro Gastro,30179.0,Eckenerstr. 2A,Langenhagen,No Change
Metro Gastro,31582.0,Südring 15,Langenhagen,No Change
Metro Gastro,31789.0,Langes Feld 14,Langenhagen,No Change
Metro Gastro,38448.0,Krugfeld 16,Langenhagen,No Change
Metro Gastro,52353.0,Rurbenden 44,Krefeld,No Change
Metro Gastro,54294.0,Monaiser Straße 1,Dreieich,Wed_Fri
Metro Gastro,63607.0,Industriestraße 1,Dreieich,No Change
Metro Gastro,64646.0,Westerwaldstraße 8,Dreieich,Wed_Fri
Metro Gastro,73084.0,Im Alber 7,Dreieich,No Change
Metro Gastro,76532.0,Lärchenstraße 4,Dreieich,No Change
Metro Gastro,88239.0,Simoniusstraße 7,Dreieich,No Change
Metro Gastro,95030.0,An der Hohensaas 12,Meerane,No Change
Metro Gastro,99734.0,Straße der Genossenschaft,Meerane,No Change
Metro Gastro,99817.0,Adam-Opel-Straße,Meerane,No Change
Metro Gastro,99974.0,Beim Schwarzen Feld 14,Meerane,No Change
Metro SB Großmarkt,73730.0,Dornierstraße 9,Dreieich,Mon_Thu
Metro-SB-Grossmarkt,35440.0,Gewerbegebiet-Lückebachtal,Dreieich,Wed_Fri
Metro-SB-Grossmarkt,35440.0,Gewerbegebiet-Lückebachtal,Langenhagen,Wed_Fri
Mosen & Löhndorf GmbH  Co. KG,56626.0,Erfurter Straße 4-6,Krefeld,No Change
NORMA Lebensmittelfilialbetrie,9661.0,Hainichenerstraße 11a,Meerane,Tue_Fri
NORMA Lebensmittelfilialbetrie,16356.0,Möbel-Hübner-Straße 1,Meerane,Tue_Thu
NORMA Lebensmittelfilialbetrie,39126.0,Wörmlitzer Str. 3,Langenhagen,Tue_Thu
NORMA Lebensmittelfilialbetrie,72184.0,Daimlerstraße 10,Dreieich,Mon_Thu
NORMA Lebensmittelfilialbetrie,86551.0,Carl-von-Linde-Straße 3,Dreieich,No Change
NORMA Lebensmittelfilialbetrie,86551.0,Carl-von-Linde-Straße 3,Meerane,Mon_Wed
NORMA Lebensmittelfilialbetrie,88451.0,Robert-Bosch-Straße 2,Dreieich,Tue_Thu
NORMA Lebensmittelfilialbetrie,99098.0,Bei den Froschäckern 1a,Meerane,Tue_Fri
NORMA Logistkzentrum Ostsee,18196.0,Manfred.Roth-Str. 1,Meerane,Mon_Thu
Netto Marken Discount  AG & Co,1561.0,Am Fiebig 15,Meerane,Wed_Fri
Netto Marken Discount  AG & Co,89547.0,Rudolf-Schels-Straße 6,Dreieich,Mon_Thu
Netto Marken- Discount  AG & C,13127.0,Arkenberger Damm 1,Meerane,Tue_Fri
Netto Marken- Discount  AG & C,59069.0,Oberster Kamp 16,Krefeld,Tue_Fri
Netto Marken-Discount  AG & Co,4639.0,Altenburger Straße 12,Meerane,Wed_Fri
Netto Marken-Discount  AG & Co,6869.0,Am Brennickel 2,Meerane,Wed_Fri
Netto Marken-Discount  AG & Co,46240.0,Weusterstraße 4,Krefeld,Mon_Thu
Netto Marken-Discount  AG & Co,50169.0,Röntgenstraße 70-74,Krefeld,Wed_Fri
Netto Marken-Discount  AG & Co,67550.0,Mittelrheinstraße 36,Dreieich,Mon_Wed
Netto Marken-Discount  AG & Co,67550.0,Mittelrheinstraße 36,Krefeld,Mon_Wed
Netto Marken-Discount  AG & Co,78609.0,Vor dem Haldenwald,Dreieich,Mon_Wed
Netto Marken-Discount  AG & Co,93142.0,Industriepark Ponholz 1,Meerane,Wed_Fri
Netto Marken-Discount AG & Co.,24558.0,Rudolf-Diesel-Straße 15-17,Langenhagen,Tue_Fri
Netto Marken-Discount AG & Co.,27777.0,Am Rennfeuer 7,Langenhagen,Mon_Wed
Netto Marken-Discount AG & Co.,33181.0,Piepenberg 2,Langenhagen,Wed_Fri
Netto Marken-Discount AG & Co.,47807.0,Nirostastraße 2,Krefeld,Wed_Fri
Netto Marken-Discount AG & Co.,76744.0,Am Oberwald 17,Dreieich,Mon_Thu
Netto Marken-Discount AG & Co.,97318.0,Am Dreistock 14,Dreieich,Mon_Wed
Netto Marken-Discount AG & Co.,97318.0,Am Dreistock 14,Meerane,Mon_Wed
Netto Marken-Discount AG & Co.,99095.0,Erfurter Landstraße 61,Meerane,Mon_Wed
Netto-Marken Discount  AG & Co,29693.0,Lindberghstraße 8,Langenhagen,Wed_Fri
Noris Tabak & Convenience GmbH,90427.0,Moosäckerstraße 4,Meerane,Tue_Thu
Norma Lebensmittelfilialbetrie,50170.0,Daimlerstraße 23-25,Krefeld,Mon_Thu
Norma Lebensmittelfilialbetrie,55494.0,In der Wester 1,Dreieich,Mon_Thu
Norma Lebensmittelfilialbetrie,90766.0,Manfred-Roth-Straße 5,Meerane,Tue_Fri
Norma Lebensmittelfilialbetrie,93128.0,Regendorfer Straße 80,Meerane,Mon_Thu
Norma Lebensmittelfilialbetrie,97447.0,Am Alten Weg 1,Dreieich,Mon_Thu
Norma Lebensmittelfilialbetrie,97447.0,Am Alten Weg 1,Meerane,Mon_Wed
Ostermeier GmbH & Co.KG,85521.0,Otto-Hahn-Str. 17,Dreieich,Mon_Thu
Ostermeier GmbH & Co.KG,85521.0,Otto-Hahn-Str. 17,Meerane,Mon_Thu
Otto Sippekamp,91788.0,Deisingerstraße 11,Meerane,No Change
Pape Tabakwaren GmbH,58239.0,Schlesierweg 12A,Krefeld,Mon_Thu
Paul Reisenweber Grossh.GmbH &,97616.0,Am Weichselrain 6,Dreieich,Tue_Thu
Paul Reisenweber Grossh.GmbH &,97616.0,Am Weichselrain 6,Meerane,Tue_Fri
Paul Schmidt GmbH,91224.0,Stallbaumer Straße 2,Meerane,Mon_Wed
Paul Stephan GmbH,73730.0,Dornierstraße 40,Dreieich,Tue_Thu
Penny Markt -GmbH,50829.0,Venloer Straße 1435,Krefeld,Mon_Thu
Penny Markt GmbH,31275.0,Gewerbestraße 20,Langenhagen,Tue_Thu
Penny Markt GmbH,45329.0,Ruhrglasstr. 72,Krefeld,Mon_Thu
Penny Markt GmbH-TS Lager,6188.0,Max-Planck-Ring 10,Meerane,Tue_Thu
Penny-Markt GmbH,14979.0,Märkische Allee 20-24,Meerane,Tue_Thu
Penny-Markt GmbH,22844.0,Oststraße 75,Langenhagen,Tue_Fri
Penny-Markt GmbH,61191.0,Raiffeisenstr. 5-9,Dreieich,Mon_Wed
Penny-Markt GmbH,73765.0,Bernhäuser Straße 40-42,Dreieich,Mon_Wed
Penny-Markt GmbH,76709.0,Am Autobahnzubringer 10,Dreieich,Mon_Wed
Penny-Markt GmbH,85386.0,Dieselstraße 21-27,Meerane,Mon_Wed
Peter Bräsch,24235.0,Strandstraße 50,Langenhagen,Mon_Thu
Peter Brück,54497.0,Schmiedegasse 6,Dreieich,Mon_Thu
Peter Cames GmbH & Co.KG,41464.0,Moselstraße 3,Krefeld,Tue_Thu
Pressevertrieb Riedel KG,38822.0,Bruchweg 18,Langenhagen,Mon_Thu
QTRADO GmbH & Co. KG,51375.0,Hornpottweg 5,Krefeld,No Change
REWE Dortmund SE & Co.KG,44309.0,Asselner Hellweg 1-3,Krefeld,Mon_Thu
REWE MARKT GMBH,69168.0,In den Weinäckern 1,Dreieich,Wed_Fri
REWE MARKT GMBH,85462.0,Am Isarkanal 22,Dreieich,No Change
REWE MARKT GMBH,85462.0,Am Isarkanal 22,Meerane,Wed_Fri
REWE MARKT GMBH,99192.0,Molsdorfer Lindenweg 1,Meerane,Mon_Thu
REWE MARKT GmbH,1683.0,Rewestraße,Meerane,Mon_Thu
REWE Markt GmbH,31275.0,Fortunastr. 8,Langenhagen,Tue_Fri
REWE Markt GmbH,50769.0,Robert-Bosch-Str. 44,Krefeld,Tue_Fri
REWE Markt GmbH,56070.0,August-Horch-Str. 11,Krefeld,Wed_Fri
REWE Markt GmbH,63263.0,An der Gehspitz 30,Dreieich,Mon_Thu
REWE Markt GmbH,63263.0,An der Gehspitz 30,Krefeld,Mon_Thu
REWE Markt GmbH,71149.0,Am Römerfeld 6,Dreieich,Wed_Fri
Raucherdienst Schemel OHG,64560.0,Oderstraße 29-31,Dreieich,Mon_Wed
Rewe Markt GmbH,12105.0,Altes Gaswerk Mariendorf 31,Meerane,Mon_Thu
Rewe Markt GmbH,21435.0,Uhlenhorst 144,Langenhagen,Mon_Wed
Rewe Markt GmbH,34479.0,Rewestraße 1,Dreieich,Wed_Fri
Rewe Markt GmbH,34479.0,Rewestraße 1,Langenhagen,Wed_Fri
Rewe Markt GmbH,34479.0,Rewestraße 1,Meerane,Mon_Thu
Rewe Markt GmbH,65479.0,Tejostrasse 2,Dreieich,Mon_Thu
Rewe Markt GmbH,65479.0,Tejostrasse 2,Langenhagen,Mon_Thu
Rewe Markt Gmbh,24558.0,Rudolf-Diesel-Straße 36,Langenhagen,Tue_Thu
Robert Fleischmann TGH und Fac,91330.0,Bamberger Straße 2,Meerane,No Change
SB Zentralmarkt,33100.0,Im Dörener Feld 4,Langenhagen,No Change
Sautter-Orth GbR,88512.0,Neue Straße 4-6,Dreieich,Tue_Fri
Sautter-Orth GbR,88512.0,Neue Straße 4-6,Meerane,No Change
Sechs X S,63069.0,Merianstraße 3-5,Dreieich,Mon_Thu
Tabac & Plus Wernet GmbH,79395.0,Müllheimer Str. 19,Dreieich,No Change
Tabac Bazar,77694.0,Hauptstraße 10,Dreieich,No Change
Tabac France,77963.0,Neue Rheinstraße 27,Dreieich,No Change
Tabacon GmbH & Co.,12099.0,Gottlieb-Dunkel-Str. 20-21,Meerane,Tue_Fri
Tabacon Oberbayern,85748.0,Dieselstraße 27,Dreieich,Tue_Thu
Tabacon Oberbayern,85748.0,Dieselstraße 27,Meerane,Mon_Wed
Tabacon Tabakwaren GmbH & Co K,7580.0,Heidelbergweg 10,Meerane,Mon_Thu
Tabacos GmbH,59192.0,Gewerbestr. 11,Krefeld,Mon_Wed
Tabak & More,66352.0,Bahnhofstraße 30,Dreieich,No Change
Tabak Bon Marche,77866.0,Am Rheinübergang 1,Dreieich,No Change
Tabak Bähr GmbH,41462.0,Alemannenstraße 11,Krefeld,Mon_Wed
Tabak Fütterer,68789.0,Bahnhofstraße 37,Dreieich,No Change
Tabak Schlief,48249.0,Industriestraße 3,Krefeld,Mon_Thu
Tabak Schuhmann GbR,97877.0,Hans-Bardon-Straße 34,Dreieich,Mon_Wed
Tabak Schuhmann GbR,97877.0,Hans-Bardon-Straße 34,Meerane,Mon_Wed
Tabakhaus Raupold E.K.,87527.0,Hochstraße 2,Dreieich,Tue_Thu
Tabakwaren,32676.0,Mittlere Str.34/Hintere Str.25,Langenhagen,No Change
Tabakwaren Großhandlung,45473.0,Aktienstraße 282,Krefeld,No Change
Tabakwaren Kähler GmbH,21629.0,Justus-von-Liebig-Str. 5,Langenhagen,Tue_Fri
Tabakwaren Meyer GmbH,32361.0,Spiegelstraße 19,Langenhagen,Mon_Wed
Tabakwaren Union Barkow GmbH,31542.0,Rotrehre 4,Langenhagen,Tue_Fri
Tabakwaren Union GmbH & Co. KG,37176.0,Klosteracker 3,Langenhagen,Tue_Fri
Tabakwarengrosshandel,63828.0,Großlaudenbacher Str. 27-29,Dreieich,Tue_Thu
Tabakwarengroßhandlung,44229.0,Olpketalstraße 74A,Krefeld,Mon_Wed
Tabakwarenvertriebsgesellschaf,99189.0,Osterlange 15,Meerane,No Change
Tabakwelt GmbH,95182.0,Hofer Straße 1c,Meerane,Wed_Fri
Tobacco Candy World,59067.0,Lange Straße 289,Krefeld,Wed_Fri
Tobacco Candy World GmbH,46238.0,Menzelstraße 14,Krefeld,Wed_Fri
Tobacco City GmbH,22111.0,Schiffbeker Weg 20-22,Langenhagen,No Change
Tobaccoland Automatengesell.mb,14974.0,Seestraße 13,Meerane,Wed_Fri
Tobaccoland Automatengesell.mb,25451.0,Max-Weber-Straße 12,Langenhagen,Mon_Thu
Tobaccoland Automatengesell.mb,45329.0,Alte Landstraße 3a,Krefeld,Wed_Fri
Tobaccoland Automatengesell.mb,71292.0,Leonberger Str. 88,Dreieich,Tue_Fri
Tobaccoland Automatengesell.mb,71292.0,Leonberger Str. 88,Krefeld,No Change
Transgourmet Deutschland,1239.0,Dohnaer Strasse 190,Meerane,Mon_Wed
Transgourmet Deutschland,1471.0,Pfälzer Allee 2,Meerane,Tue_Fri
Transgourmet Deutschland,3042.0,Bärenbrücker Straße 2,Meerane,Mon_Wed
Transgourmet Deutschland,4129.0,Maximilianallee 5,Meerane,Tue_Fri
Transgourmet Deutschland,6179.0,Am Gewerbepark II 15,Meerane,Mon_Wed
Transgourmet Deutschland,7554.0,An der Beerweinschänke 1,Meerane,No Change
Transgourmet Deutschland,8056.0,Saarstraße 16A,Meerane,No Change
Transgourmet Deutschland,9120.0,Heinrich-Lorenz-Straße 12,Meerane,Mon_Thu
Transgourmet Deutschland,10315.0,Rhinstraße 141,Meerane,Tue_Fri
Transgourmet Deutschland,14532.0,Ruhlsdorfer Straße 76,Meerane,Mon_Wed
Transgourmet Deutschland,14612.0,Straße der Einheit 122-128,Meerane,Mon_Wed
Transgourmet Deutschland,16356.0,Rudolf-Diesel-Straße 7,Meerane,Tue_Fri
Transgourmet Deutschland,18146.0,Hanseatenstraße 2,Meerane,Tue_Thu
Transgourmet Deutschland,22117.0,Glinder Straße 1,Langenhagen,Mon_Wed
Transgourmet Deutschland,22761.0,Tasköprüstr. 18,Langenhagen,Tue_Thu
Transgourmet Deutschland,22848.0,Gutenbergring 2-6/10-12,Langenhagen,Mon_Wed
Transgourmet Deutschland,26215.0,Schwarzer Weg 1,Langenhagen,Mon_Thu
Transgourmet Deutschland,38112.0,Daimlerstraße 1,Langenhagen,Mon_Thu
Transgourmet Deutschland,39120.0,Gustav-Ricker-Straße 1,Langenhagen,No Change
Transgourmet Deutschland,40724.0,Oststraße 17,Krefeld,Tue_Fri
Transgourmet Deutschland,47228.0,Schauenstrasse 32,Krefeld,Mon_Wed
Transgourmet Deutschland,50226.0,Europaallee 35,Krefeld,Mon_Thu
Transgourmet Deutschland,50829.0,Von-Hünefeld-Straße 100,Krefeld,Mon_Wed
Transgourmet Deutschland,57072.0,Papierfabrik 5,Krefeld,No Change
Transgourmet Deutschland,61138.0,An der Rosenhelle 2,Dreieich,Wed_Fri
Transgourmet Deutschland,63110.0,Udenhoutstraße,Dreieich,Wed_Fri
Transgourmet Deutschland,63263.0,Martin-Behaim-Str. 3,Dreieich,Wed_Fri
Transgourmet Deutschland,63263.0,Martin-Behaim-Str. 3,Krefeld,Wed_Fri
Transgourmet Deutschland,63741.0,Neue Glattbacher Straße 2,Dreieich,Wed_Fri
Transgourmet Deutschland,64347.0,Zusestraße 2,Dreieich,Wed_Fri
Transgourmet Deutschland,65760.0,Praunheimer Straße 5-11,Dreieich,Tue_Fri
Transgourmet Deutschland,68165.0,Fahrlachstraße 11-25,Dreieich,Mon_Wed
Transgourmet Deutschland,70469.0,Heilbronner Straße 381,Dreieich,Tue_Fri
Transgourmet Deutschland,70794.0,Plieninger Straße 63,Dreieich,No Change
Transgourmet Deutschland,74076.0,Austraße 95,Dreieich,No Change
Transgourmet Deutschland,85055.0,Otto-Hahn-Straße 2-4,Dreieich,No Change
Transgourmet Deutschland,85055.0,Otto-Hahn-Straße 2-4,Meerane,No Change
Transgourmet Deutschland,86368.0,Andreas-Schmid-Str. 2,Dreieich,No Change
Transgourmet Deutschland,86368.0,Andreas-Schmid-Str. 2,Meerane,Mon_Wed
Transgourmet Deutschland,90765.0,Hans-Vogel-Straße 113,Meerane,No Change
Transgourmet Deutschland,97076.0,Nürnberger Straße 105,Dreieich,Mon_Wed
Transgourmet Deutschland,97076.0,Nürnberger Straße 105,Meerane,Mon_Wed
Transgourmet Deutschland,99098.0,An der Flurscheide 1,Meerane,No Change
Utz GmbH &Co.KG,88416.0,Kolpingstr. 40,Dreieich,Tue_Fri
Uwe Kaiser GmbH,25474.0,Schneesch 5,Langenhagen,Tue_Thu
Uwe Siems GmbH,85221.0,Mittermayerstraße 14,Dreieich,Wed_Fri
Uwe Siems GmbH,85221.0,Mittermayerstraße 14,Meerane,Wed_Fri
Voss GmbH & Co,25980.0,Tinnumer Straße 11,Langenhagen,No Change
WTS Wenko Team-Service GmbH,33175.0,Hohe Kamp 17,Langenhagen,Mon_Thu
